[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.537+0000] {subprocess.py:93} INFO - "A688758",,"2014-09-23T13:21:00.000","2014-09-23T13:21:00.000","2014-09-13T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 weeks","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.537+0000] {subprocess.py:93} INFO - "A795325",,"2019-05-21T17:10:00.000","2019-05-21T17:10:00.000","2019-03-19T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Labrador Retriever","Black"
[2023-11-22T05:38:59.538+0000] {subprocess.py:93} INFO - "A778589",,"2018-09-26T10:04:00.000","2018-09-26T10:04:00.000","2018-07-02T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair Mix","Cream Tabby"
[2023-11-22T05:38:59.538+0000] {subprocess.py:93} INFO - "A734055",,"2016-09-01T08:05:00.000","2016-09-01T08:05:00.000","2015-08-31T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat Mix","Brown"
[2023-11-22T05:38:59.539+0000] {subprocess.py:93} INFO - "A709257",,"2015-08-07T08:35:00.000","2015-08-07T08:35:00.000","2014-08-06T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat Mix","Black"
[2023-11-22T05:38:59.539+0000] {subprocess.py:93} INFO - "A781976","*Fancy","2018-10-16T14:25:00.000","2018-10-16T14:25:00.000","2017-10-08T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 year","German Shepherd Mix","White"
[2023-11-22T05:38:59.540+0000] {subprocess.py:93} INFO - "A751447","Bowser","2017-06-16T18:29:00.000","2017-06-16T18:29:00.000","2014-06-08T00:00:00.000","Adoption",,"Dog","Neutered Male","3 years","Beagle Mix","Brown/White"
[2023-11-22T05:38:59.540+0000] {subprocess.py:93} INFO - "A643424","Patches","2015-10-30T17:23:00.000","2015-10-30T17:23:00.000","2009-12-09T00:00:00.000","Return to Owner",,"Cat","Neutered Male","5 years","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.540+0000] {subprocess.py:93} INFO - "A791702","Cooper","2019-04-04T16:13:00.000","2019-04-04T16:13:00.000","2019-01-20T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Labrador Retriever Mix","Brown/White"
[2023-11-22T05:38:59.541+0000] {subprocess.py:93} INFO - "A727851",,"2016-05-26T18:09:00.000","2016-05-26T18:09:00.000","2014-05-26T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Bat Mix","Brown/Black"
[2023-11-22T05:38:59.541+0000] {subprocess.py:93} INFO - "A882859","A882859","2023-06-13T13:54:00.000","2023-06-13T13:54:00.000","2013-06-09T00:00:00.000","Transfer","Partner","Dog","Intact Male","10 years","Yorkshire Terrier","Black/Brown"
[2023-11-22T05:38:59.542+0000] {subprocess.py:93} INFO - "A748126",,"2017-05-15T15:40:00.000","2017-05-15T15:40:00.000","2016-04-29T00:00:00.000","Transfer","Partner","Cat","Neutered Male","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.543+0000] {subprocess.py:93} INFO - "A707363","Jaguar","2015-09-12T18:12:00.000","2015-09-12T18:12:00.000","2015-05-29T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.543+0000] {subprocess.py:93} INFO - "A664941","Tequila","2013-10-12T18:14:00.000","2013-10-12T18:14:00.000","2009-10-11T00:00:00.000","Return to Owner",,"Dog","Spayed Female","4 years","Pit Bull Mix","Red/White"
[2023-11-22T05:38:59.544+0000] {subprocess.py:93} INFO - "A657197","Gecko","2013-10-09T13:15:00.000","2013-10-09T13:15:00.000","2013-05-12T00:00:00.000","Adoption",,"Cat","Neutered Male","4 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.545+0000] {subprocess.py:93} INFO - "A801948","Boie","2021-07-09T13:24:00.000","2021-07-09T13:24:00.000","2019-02-12T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Australian Kelpie Mix","Brown Brindle/White"
[2023-11-22T05:38:59.545+0000] {subprocess.py:93} INFO - "A809230","*Moo","2019-11-24T16:36:00.000","2019-11-24T16:36:00.000","2015-11-21T00:00:00.000","Adoption",,"Dog","Neutered Male","4 years","Siberian Husky","Gray/White"
[2023-11-22T05:38:59.546+0000] {subprocess.py:93} INFO - "A783412","*Yams","2018-12-16T12:45:00.000","2018-12-16T12:45:00.000","2008-10-30T00:00:00.000","Adoption",,"Cat","Neutered Male","10 years","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.546+0000] {subprocess.py:93} INFO - "A686459","*Lovey","2014-09-21T17:39:00.000","2014-09-21T17:39:00.000","2014-07-15T00:00:00.000","Adoption","Foster","Cat","Spayed Female","2 months","Domestic Shorthair Mix","Tortie"
[2023-11-22T05:38:59.547+0000] {subprocess.py:93} INFO - "A742736","Astro","2017-01-31T17:02:00.000","2017-01-31T17:02:00.000","2016-05-01T00:00:00.000","Adoption",,"Dog","Neutered Male","9 months","Yorkshire Terrier/Miniature Poodle","Brown/Gray"
[2023-11-22T05:38:59.547+0000] {subprocess.py:93} INFO - "A727627","Cesar","2016-05-26T17:13:00.000","2016-05-26T17:13:00.000","2015-05-23T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Pit Bull Mix","Brown Brindle/White"
[2023-11-22T05:38:59.547+0000] {subprocess.py:93} INFO - "A790321","Prince","2019-03-10T17:37:00.000","2019-03-10T17:37:00.000","2010-03-10T00:00:00.000","Return to Owner",,"Dog","Intact Male","9 years","Miniature Schnauzer Mix","Black"
[2023-11-22T05:38:59.548+0000] {subprocess.py:93} INFO - "A679096","Copper","2015-12-22T11:50:00.000","2015-12-22T11:50:00.000","2007-05-16T00:00:00.000","Adoption","Foster","Dog","Neutered Male","8 years","Miniature Pinscher Mix","Red"
[2023-11-22T05:38:59.548+0000] {subprocess.py:93} INFO - "A799580","*Roger Rabbit","2019-08-19T19:09:00.000","2019-08-19T19:09:00.000","2019-05-10T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair","Blue Tabby/White"
[2023-11-22T05:38:59.549+0000] {subprocess.py:93} INFO - "A833513","*Lemmy","2021-05-13T13:15:00.000","2021-05-13T13:15:00.000","2011-05-01T00:00:00.000","Transfer","Partner","Cat","Neutered Male","10 years","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.549+0000] {subprocess.py:93} INFO - "A716376",,"2015-12-17T11:33:00.000","2015-12-17T11:33:00.000","2015-10-18T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 month","Boxer Mix","Red/White"
[2023-11-22T05:38:59.550+0000] {subprocess.py:93} INFO - "A671125",,"2014-01-20T18:32:00.000","2014-01-20T18:32:00.000","2013-11-03T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.551+0000] {subprocess.py:93} INFO - "A755735","Baby","2017-08-15T11:46:00.000","2017-08-15T11:46:00.000","2013-08-08T00:00:00.000","Return to Owner",,"Dog","Spayed Female","4 years","Australian Cattle Dog","Blue Merle"
[2023-11-22T05:38:59.551+0000] {subprocess.py:93} INFO - "A697910","Boris","2015-06-23T13:38:00.000","2015-06-23T13:38:00.000","2013-03-03T00:00:00.000","Return to Owner",,"Cat","Neutered Male","2 years","Domestic Medium Hair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.552+0000] {subprocess.py:93} INFO - "A687056",,"2014-08-31T09:00:00.000","2014-08-31T09:00:00.000","2014-03-30T00:00:00.000","Transfer","SCRP","Cat","Intact Male","5 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.552+0000] {subprocess.py:93} INFO - "A685566",,"2014-08-10T19:11:00.000","2014-08-10T19:11:00.000","2014-06-09T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Catahoula/Pointer","Brown Merle/White"
[2023-11-22T05:38:59.552+0000] {subprocess.py:93} INFO - "A666111","*Jerry","2013-10-29T18:47:00.000","2013-10-29T18:47:00.000","2013-07-29T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.553+0000] {subprocess.py:93} INFO - "A827385","Mittens","2021-01-27T08:51:00.000","2021-01-27T08:51:00.000","2019-12-20T00:00:00.000","Adoption","Foster","Cat","Spayed Female","1 year","Domestic Shorthair","Blue Tabby/White"
[2023-11-22T05:38:59.553+0000] {subprocess.py:93} INFO - "A807106","Wendell","2020-07-23T17:46:00.000","2020-07-23T17:46:00.000","2019-03-20T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Standard Poodle","Silver"
[2023-11-22T05:38:59.554+0000] {subprocess.py:93} INFO - "A785591","Luke","2019-03-09T11:49:00.000","2019-03-09T11:49:00.000","2017-09-11T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Labrador Retriever Mix","Brown/White"
[2023-11-22T05:38:59.554+0000] {subprocess.py:93} INFO - "A707921","Debo","2015-07-21T15:01:00.000","2015-07-21T15:01:00.000","2011-08-14T00:00:00.000","Return to Owner",,"Dog","Intact Male","3 years","Pit Bull Mix","Red/White"
[2023-11-22T05:38:59.554+0000] {subprocess.py:93} INFO - "A718784","*Marigold","2016-01-12T11:52:00.000","2016-01-12T11:52:00.000","2015-10-07T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.555+0000] {subprocess.py:93} INFO - "A675548",,"2014-03-29T08:42:00.000","2014-03-29T08:42:00.000","2014-03-01T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","4 weeks","Bat","Brown/Black"
[2023-11-22T05:38:59.555+0000] {subprocess.py:93} INFO - "A676323",,"2014-05-23T12:24:00.000","2014-05-23T12:24:00.000","2014-03-21T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Australian Cattle Dog Mix","Tricolor"
[2023-11-22T05:38:59.556+0000] {subprocess.py:93} INFO - "A882858","A882858","2023-06-13T13:54:00.000","2023-06-13T13:54:00.000","2013-06-09T00:00:00.000","Transfer","Partner","Dog","Spayed Female","10 years","Yorkshire Terrier","Cream"
[2023-11-22T05:38:59.556+0000] {subprocess.py:93} INFO - "A808862","Big Papi","2019-11-18T12:23:00.000","2019-11-18T12:23:00.000","2018-11-14T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 year","Miniature Poodle Mix","Apricot"
[2023-11-22T05:38:59.557+0000] {subprocess.py:93} INFO - "A707253","Goowa","2016-01-29T16:57:00.000","2016-01-29T16:57:00.000","2012-07-10T00:00:00.000","Transfer","Partner","Dog","Neutered Male","3 years","Pit Bull Mix","Apricot/Brown"
[2023-11-22T05:38:59.558+0000] {subprocess.py:93} INFO - "A721165","*Nelson","2016-02-26T21:13:00.000","2016-02-26T21:13:00.000","2015-02-22T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Pit Bull Mix","Brown/White"
[2023-11-22T05:38:59.558+0000] {subprocess.py:93} INFO - "A883073","883073","2023-06-13T14:27:00.000","2023-06-13T14:27:00.000","2023-05-13T00:00:00.000","Transfer","Partner","Cat","Intact Male","4 weeks","Domestic Shorthair","Black"
[2023-11-22T05:38:59.559+0000] {subprocess.py:93} INFO - "A819227","Agou","2020-06-30T18:52:00.000","2020-06-30T18:52:00.000","2018-06-24T00:00:00.000","Rto-Adopt",,"Dog","Spayed Female","2 years","Great Pyrenees","White"
[2023-11-22T05:38:59.559+0000] {subprocess.py:93} INFO - "A685823","Walker","2014-08-15T17:17:00.000","2014-08-15T17:17:00.000","2011-08-13T00:00:00.000","Return to Owner",,"Dog","Neutered Male","3 years","Pit Bull Mix","Black/White"
[2023-11-22T05:38:59.560+0000] {subprocess.py:93} INFO - "A805622","Sadie","2019-12-05T12:02:00.000","2019-12-05T12:02:00.000","2018-03-29T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","German Shepherd Mix","Black/Tan"
[2023-11-22T05:38:59.560+0000] {subprocess.py:93} INFO - "A651995","*Sugar","2018-07-02T15:34:00.000","2018-07-02T15:34:00.000","2011-10-18T00:00:00.000","Adoption","Foster","Dog","Spayed Female","6 years","Staffordshire Mix","Brown/White"
[2023-11-22T05:38:59.561+0000] {subprocess.py:93} INFO - "A769199","Sophia","2018-04-03T16:33:00.000","2018-04-03T16:33:00.000","2016-04-01T00:00:00.000","Return to Owner",,"Dog","Intact Female","2 years","Dachshund Mix","Black/Tan"
[2023-11-22T05:38:59.561+0000] {subprocess.py:93} INFO - "A824550",,"2020-10-16T14:11:00.000","2020-10-16T14:11:00.000","2020-09-16T00:00:00.000","Transfer","Partner","Cat","Intact Male","4 weeks","Domestic Shorthair","Blue"
[2023-11-22T05:38:59.561+0000] {subprocess.py:93} INFO - "A696539","Jasper","2015-02-14T16:36:00.000","2015-02-14T16:36:00.000","2014-11-06T00:00:00.000","Adoption",,"Dog","Neutered Male","3 months","Australian Cattle Dog Mix","Tan/White"
[2023-11-22T05:38:59.562+0000] {subprocess.py:93} INFO - "A791899",,"2019-04-05T19:36:00.000","2019-04-05T19:36:00.000","2018-04-02T00:00:00.000","Transfer","Snr","Cat","Intact Female","1 year","Siamese Mix","Tortie Point"
[2023-11-22T05:38:59.562+0000] {subprocess.py:93} INFO - "A725540","*Tiny","2016-05-02T13:32:00.000","2016-05-02T13:32:00.000","2016-04-08T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.563+0000] {subprocess.py:93} INFO - "A782089",,"2018-10-10T21:00:00.000","2018-10-10T21:00:00.000","2016-10-10T00:00:00.000","Euthanasia","Suffering","Cat","Intact Female","2 years","Domestic Shorthair Mix","Tan/Black"
[2023-11-22T05:38:59.564+0000] {subprocess.py:93} INFO - "A830483",,"2021-03-10T12:31:00.000","2021-03-10T12:31:00.000","2020-03-10T00:00:00.000","Euthanasia","Suffering","Cat","Intact Male","1 year","Domestic Shorthair","Seal Point"
[2023-11-22T05:38:59.564+0000] {subprocess.py:93} INFO - "A839198","A839198","2021-08-06T13:07:00.000","2021-08-06T13:07:00.000","2021-06-08T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 month","German Shepherd","Black/Tan"
[2023-11-22T05:38:59.565+0000] {subprocess.py:93} INFO - "A739966","*Skippyjohn","2017-02-10T07:34:00.000","2017-02-10T07:34:00.000","2016-11-09T00:00:00.000","Adoption","Foster","Cat","Neutered Male","3 months","Siamese Mix","Seal Point"
[2023-11-22T05:38:59.566+0000] {subprocess.py:93} INFO - "A808447","Elle","2019-12-04T14:45:00.000","2019-12-04T14:45:00.000","2019-05-08T00:00:00.000","Adoption",,"Dog","Intact Female","6 months","Labrador Retriever","Black"
[2023-11-22T05:38:59.566+0000] {subprocess.py:93} INFO - "A729355","*Bridget","2016-06-24T14:31:00.000","2016-06-24T14:31:00.000","2016-02-11T00:00:00.000","Transfer","Partner","Cat","Intact Female","4 months","Domestic Shorthair Mix","Torbie/Brown Tabby"
[2023-11-22T05:38:59.566+0000] {subprocess.py:93} INFO - "A788817","*Latte","2021-11-06T11:55:00.000","2021-11-06T11:55:00.000","2018-04-09T00:00:00.000","Transfer","Partner","Dog","Spayed Female","3 years","Staffordshire Mix","Fawn/White"
[2023-11-22T05:38:59.567+0000] {subprocess.py:93} INFO - "A679609",,"2014-05-23T16:24:00.000","2014-05-23T16:24:00.000","2014-04-17T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 month","Pit Bull Mix","Brown/White"
[2023-11-22T05:38:59.567+0000] {subprocess.py:93} INFO - "A766831","Lucky","2018-02-19T12:30:00.000","2018-02-19T12:30:00.000","2016-02-17T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Great Pyrenees Mix","White/Black"
[2023-11-22T05:38:59.568+0000] {subprocess.py:93} INFO - "A706892","Penny","2016-02-24T18:32:00.000","2016-02-24T18:32:00.000","2012-07-05T00:00:00.000","Adoption",,"Dog","Spayed Female","3 years","German Shepherd Mix","Tan/Black"
[2023-11-22T05:38:59.568+0000] {subprocess.py:93} INFO - "A687681",,"2014-09-08T18:53:00.000","2014-09-08T18:53:00.000","2014-09-03T00:00:00.000","Transfer","Partner","Cat","Unknown","5 days","Domestic Shorthair Mix","Blue Tabby"
[2023-11-22T05:38:59.569+0000] {subprocess.py:93} INFO - "A726716","*Montana","2016-12-20T09:59:00.000","2016-12-20T09:59:00.000","2015-05-13T00:00:00.000","Adoption","Foster","Dog","Neutered Male","1 year","Pit Bull Mix","Brown Brindle/White"
[2023-11-22T05:38:59.569+0000] {subprocess.py:93} INFO - "A692534","Lareine","2014-11-28T16:58:00.000","2014-11-28T16:58:00.000","2013-11-22T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Queensland Heeler/Pointer","Blue Tick"
[2023-11-22T05:38:59.570+0000] {subprocess.py:93} INFO - "A767252","Amy","2019-03-04T19:15:00.000","2019-03-04T19:15:00.000","2010-01-26T00:00:00.000","Return to Owner",,"Dog","Spayed Female","9 years","Chihuahua Shorthair Mix","Tricolor/White"
[2023-11-22T05:38:59.570+0000] {subprocess.py:93} INFO - "A781920","Binz","2018-10-08T11:17:00.000","2018-10-08T11:17:00.000","2016-10-08T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","American Bulldog Mix","White/Gray"
[2023-11-22T05:38:59.571+0000] {subprocess.py:93} INFO - "A764556","Cash","2018-01-01T16:43:00.000","2018-01-01T16:43:00.000","2011-05-22T00:00:00.000","Return to Owner",,"Dog","Intact Male","6 years","Labrador Retriever Mix","Black"
[2023-11-22T05:38:59.572+0000] {subprocess.py:93} INFO - "A666702","*Farley","2015-01-12T14:17:00.000","2015-01-12T14:17:00.000","2013-03-06T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Catahoula Mix","Brown Brindle/White"
[2023-11-22T05:38:59.572+0000] {subprocess.py:93} INFO - "A889014",,"2023-09-16T08:32:00.000","2023-09-16T08:32:00.000","2021-09-16T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Bat","Brown"
[2023-11-22T05:38:59.573+0000] {subprocess.py:93} INFO - "A652101","Stella","2016-01-06T18:56:00.000","2016-01-06T18:56:00.000","2011-04-20T00:00:00.000","Return to Owner",,"Dog","Spayed Female","4 years","Pit Bull/Chow Chow","Tan/White"
[2023-11-22T05:38:59.573+0000] {subprocess.py:93} INFO - "A727902","*Jake","2016-06-06T19:48:00.000","2016-06-06T19:48:00.000","2010-05-27T00:00:00.000","Adoption",,"Dog","Neutered Male","6 years","Pug Mix","Black/White"
[2023-11-22T05:38:59.574+0000] {subprocess.py:93} INFO - "A805553",,"2019-10-01T17:17:00.000","2019-10-01T17:17:00.000","2019-05-28T00:00:00.000","Adoption",,"Dog","Spayed Female","4 months","Beagle/Dachshund","Black/Tricolor"
[2023-11-22T05:38:59.575+0000] {subprocess.py:93} INFO - "A810834","Amigo","2020-01-14T13:54:00.000","2020-01-14T13:54:00.000","2017-12-21T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Pit Bull/Australian Cattle Dog","Chocolate/Tan"
[2023-11-22T05:38:59.575+0000] {subprocess.py:93} INFO - "A789482","Mclaren","2019-02-26T16:21:00.000","2019-02-26T16:21:00.000","2018-12-18T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Boxer/Australian Cattle Dog","Brown Brindle/White"
[2023-11-22T05:38:59.576+0000] {subprocess.py:93} INFO - "A661916","Bella","2014-04-02T17:42:00.000","2014-04-02T17:42:00.000","2011-08-27T00:00:00.000","Euthanasia","Aggressive","Dog","Spayed Female","2 years","Pit Bull Mix","White/Brown"
[2023-11-22T05:38:59.576+0000] {subprocess.py:93} INFO - "A801634","Simba","2019-10-15T18:21:00.000","2019-10-15T18:21:00.000","2019-04-06T00:00:00.000","Adoption",,"Cat","Neutered Male","6 months","Domestic Shorthair Mix","White/Brown Tabby"
[2023-11-22T05:38:59.576+0000] {subprocess.py:93} INFO - "A783891","Elizabeth T","2019-01-16T11:28:00.000","2019-01-16T11:28:00.000","2015-11-08T00:00:00.000","Adoption","Foster","Dog","Spayed Female","3 years","Border Terrier","Black/Tan"
[2023-11-22T05:38:59.584+0000] {subprocess.py:93} INFO - "A771760",,"2018-05-12T19:32:00.000","2018-05-12T19:32:00.000","2017-05-09T00:00:00.000","Transfer","Snr","Cat","Intact Female","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.585+0000] {subprocess.py:93} INFO - "A747746","*Hops","2017-05-28T17:44:00.000","2017-05-28T17:44:00.000","2016-04-24T00:00:00.000","Adoption",,"Cat","Spayed Female","1 year","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.585+0000] {subprocess.py:93} INFO - "A842461","*Ruby","2021-10-27T09:50:00.000","2021-10-27T09:50:00.000","2021-08-05T00:00:00.000","Adoption","Foster","Cat","Spayed Female","2 months","Domestic Shorthair Mix","Tortie"
[2023-11-22T05:38:59.586+0000] {subprocess.py:93} INFO - "A681272","Chucky","2014-06-17T13:29:00.000","2014-06-17T13:29:00.000","2011-06-14T00:00:00.000","Transfer","Partner","Dog","Neutered Male","3 years","Chihuahua Shorthair Mix","Brown"
[2023-11-22T05:38:59.586+0000] {subprocess.py:93} INFO - "A711258","Cash","2015-11-03T19:38:00.000","2015-11-03T19:38:00.000","2012-09-04T00:00:00.000","Adoption",,"Dog","Neutered Male","3 years","Boxer Mix","White/Brown Brindle"
[2023-11-22T05:38:59.587+0000] {subprocess.py:93} INFO - "A697903",,"2015-03-04T09:00:00.000","2015-03-04T09:00:00.000","2014-11-18T00:00:00.000","Transfer","SCRP","Cat","Unknown","3 months","Siamese Mix","Lynx Point"
[2023-11-22T05:38:59.587+0000] {subprocess.py:93} INFO - "A689065",,"2014-09-29T13:08:00.000","2014-09-29T13:08:00.000","2014-08-09T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 month","Flat Coat Retriever/Pit Bull","Buff"
[2023-11-22T05:38:59.588+0000] {subprocess.py:93} INFO - "A676139","*Iona","2017-03-08T07:51:00.000","2017-03-08T07:51:00.000","2008-04-09T00:00:00.000","Adoption","Foster","Cat","Spayed Female","8 years","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.588+0000] {subprocess.py:93} INFO - "A676256","Maxey","2014-04-07T18:49:00.000","2014-04-07T18:49:00.000","1999-04-07T00:00:00.000","Return to Owner",,"Cat","Spayed Female","15 years","Domestic Shorthair Mix","Torbie"
[2023-11-22T05:38:59.589+0000] {subprocess.py:93} INFO - "A667657","Rye","2013-12-01T13:10:00.000","2013-12-01T13:10:00.000","2006-11-20T00:00:00.000","Adoption",,"Dog","Neutered Male","7 years","Mastiff Mix","Brown Brindle/White"
[2023-11-22T05:38:59.589+0000] {subprocess.py:93} INFO - "A798215",,"2019-06-24T18:06:00.000","2019-06-24T18:06:00.000","2017-06-23T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Raccoon","Brown/Black"
[2023-11-22T05:38:59.590+0000] {subprocess.py:93} INFO - "A595061","Gypsy","2022-08-18T18:07:00.000","2022-08-18T18:07:00.000","2010-10-01T00:00:00.000","Return to Owner",,"Dog","Spayed Female","11 years","Labrador Retriever Mix","Red/White"
[2023-11-22T05:38:59.590+0000] {subprocess.py:93} INFO - "A774385",,"2018-06-30T16:45:00.000","2018-06-30T16:45:00.000","2018-04-07T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.591+0000] {subprocess.py:93} INFO - "A771075",,"2018-06-23T20:16:00.000","2018-06-23T20:16:00.000","2018-04-15T00:00:00.000","Adoption","Foster","Cat","Spayed Female","2 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.591+0000] {subprocess.py:93} INFO - "A679944",,"2014-06-01T17:40:00.000","2014-06-01T17:40:00.000","2012-05-28T00:00:00.000","Transfer","Partner","Dog","Spayed Female","2 years","Cairn Terrier Mix","White/Buff"
